The current job ID is 16623
List of CUDA devices: 0

Job ID: 16623
CUDA_VISIBLE_DEVICES: 0
==== Job started at Fri Apr 24 15:00:36 CST 2026 ====
==== Current working directory is /home/user_milksang/private/homefile/RL_smoothen/toy_model ====
Fri Apr 24 15:00:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.172.08             Driver Version: 570.172.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:16:00.0 Off |                  Off |
| N/A   32C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
Step 1: Building FlowModel + boltzmann Pretraining...
  dtype: float32, init: kaiming
============================================================
  Model: layers=8, hidden=64, coupling=affine, params=69,648
  Generating fixed dataset: 100000 samples from Boltzmann(beta=1.0)...
  Dataset ready. Shape: torch.Size([100000, 2])
/home/user_milksang/private/homefile/.conda/envs/RLtoy/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12080). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  Pretrain (Boltzmann β=1.0) epoch 0/100000, NLL=2.3324, val_NLL=2.3430, lr=1.99e-07
  Pretrain (Boltzmann β=1.0) epoch 58670/100000, NLL=0.0657, val_NLL=0.0871, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58675/100000, NLL=0.1388, val_NLL=0.0870, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58680/100000, NLL=0.0962, val_NLL=0.0888, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58685/100000, NLL=0.0940, val_NLL=0.0892, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58690/100000, NLL=0.1916, val_NLL=0.0876, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58695/100000, NLL=0.1904, val_NLL=0.0873, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58700/100000, NLL=0.2129, val_NLL=0.0867, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58705/100000, NLL=0.0113, val_NLL=0.0858, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58710/100000, NLL=-0.0034, val_NLL=0.0845, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58715/100000, NLL=0.0695, val_NLL=0.0862, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58720/100000, NLL=0.1790, val_NLL=0.0860, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58725/100000, NLL=0.1266, val_NLL=0.0862, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58730/100000, NLL=0.1083, val_NLL=0.0864, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58735/100000, NLL=0.0514, val_NLL=0.0856, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58740/100000, NLL=0.0995, val_NLL=0.0846, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58745/100000, NLL=0.2828, val_NLL=0.0836, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58750/100000, NLL=0.2036, val_NLL=0.0832, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58755/100000, NLL=0.1854, val_NLL=0.0843, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58760/100000, NLL=0.0871, val_NLL=0.0857, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58765/100000, NLL=-0.0139, val_NLL=0.0863, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58770/100000, NLL=-0.0021, val_NLL=0.0865, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58775/100000, NLL=0.1802, val_NLL=0.0861, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58780/100000, NLL=0.1689, val_NLL=0.0854, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58785/100000, NLL=0.1637, val_NLL=0.0851, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58790/100000, NLL=0.0895, val_NLL=0.0849, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58795/100000, NLL=0.1188, val_NLL=0.0838, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58800/100000, NLL=0.1230, val_NLL=0.0837, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58805/100000, NLL=0.1509, val_NLL=0.0845, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58810/100000, NLL=-0.0431, val_NLL=0.0847, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58815/100000, NLL=0.0518, val_NLL=0.0838, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58820/100000, NLL=0.1264, val_NLL=0.0815, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58825/100000, NLL=0.0865, val_NLL=0.0818, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58830/100000, NLL=-0.1638, val_NLL=0.0814, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58835/100000, NLL=0.0806, val_NLL=0.0791, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58840/100000, NLL=0.0848, val_NLL=0.0796, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58845/100000, NLL=-0.0228, val_NLL=0.0802, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58850/100000, NLL=-0.0486, val_NLL=0.0815, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58855/100000, NLL=0.0417, val_NLL=0.0824, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58860/100000, NLL=0.1127, val_NLL=0.0839, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58865/100000, NLL=-0.0328, val_NLL=0.0821, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58870/100000, NLL=0.0516, val_NLL=0.0823, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58875/100000, NLL=0.0759, val_NLL=0.0820, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58880/100000, NLL=0.0124, val_NLL=0.0836, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58885/100000, NLL=-0.0119, val_NLL=0.0823, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58890/100000, NLL=-0.0450, val_NLL=0.0812, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58895/100000, NLL=-0.1074, val_NLL=0.0807, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58900/100000, NLL=0.1521, val_NLL=0.0803, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58905/100000, NLL=-0.0381, val_NLL=0.0797, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58910/100000, NLL=0.0787, val_NLL=0.0797, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58915/100000, NLL=0.0656, val_NLL=0.0794, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58920/100000, NLL=0.0183, val_NLL=0.0787, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58925/100000, NLL=0.0522, val_NLL=0.0788, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58930/100000, NLL=0.0388, val_NLL=0.0793, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58935/100000, NLL=0.0254, val_NLL=0.0797, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58940/100000, NLL=0.0021, val_NLL=0.0791, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58945/100000, NLL=0.0727, val_NLL=0.0786, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58950/100000, NLL=0.0177, val_NLL=0.0790, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58955/100000, NLL=0.0057, val_NLL=0.0794, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58960/100000, NLL=-0.0812, val_NLL=0.0789, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58965/100000, NLL=-0.0151, val_NLL=0.0780, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58970/100000, NLL=0.0178, val_NLL=0.0772, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58975/100000, NLL=0.0620, val_NLL=0.0768, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58980/100000, NLL=0.0114, val_NLL=0.0774, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58985/100000, NLL=-0.0631, val_NLL=0.0777, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58990/100000, NLL=0.1776, val_NLL=0.0777, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 58995/100000, NLL=-0.0147, val_NLL=0.0782, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59000/100000, NLL=-0.0122, val_NLL=0.0784, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59005/100000, NLL=0.1107, val_NLL=0.0783, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59010/100000, NLL=0.0239, val_NLL=0.0782, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59015/100000, NLL=0.1293, val_NLL=0.0785, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59020/100000, NLL=0.1174, val_NLL=0.0784, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59025/100000, NLL=0.2591, val_NLL=0.0789, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59030/100000, NLL=0.1981, val_NLL=0.0777, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59035/100000, NLL=0.0658, val_NLL=0.0778, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59040/100000, NLL=0.0246, val_NLL=0.0776, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59045/100000, NLL=0.1203, val_NLL=0.0808, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59050/100000, NLL=0.0212, val_NLL=0.0807, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59055/100000, NLL=-0.0136, val_NLL=0.0816, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59060/100000, NLL=-0.0446, val_NLL=0.0800, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59065/100000, NLL=0.0877, val_NLL=0.0797, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59070/100000, NLL=0.0921, val_NLL=0.0794, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59075/100000, NLL=0.0327, val_NLL=0.0793, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59080/100000, NLL=0.1850, val_NLL=0.0802, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59085/100000, NLL=0.0926, val_NLL=0.0803, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59090/100000, NLL=-0.0496, val_NLL=0.0793, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59095/100000, NLL=0.0723, val_NLL=0.0797, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59100/100000, NLL=0.0766, val_NLL=0.0780, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59105/100000, NLL=0.1319, val_NLL=0.0756, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59110/100000, NLL=-0.0312, val_NLL=0.0753, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59115/100000, NLL=-0.0058, val_NLL=0.0797, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59120/100000, NLL=0.0503, val_NLL=0.0792, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59125/100000, NLL=0.2250, val_NLL=0.0784, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59130/100000, NLL=0.1406, val_NLL=0.0786, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59135/100000, NLL=0.1447, val_NLL=0.0787, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59140/100000, NLL=0.2622, val_NLL=0.0789, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59145/100000, NLL=0.0998, val_NLL=0.0769, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59150/100000, NLL=0.1245, val_NLL=0.0780, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59155/100000, NLL=-0.0007, val_NLL=0.0802, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59160/100000, NLL=0.0040, val_NLL=0.0807, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59165/100000, NLL=-0.0919, val_NLL=0.0792, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59170/100000, NLL=0.0992, val_NLL=0.0771, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59175/100000, NLL=0.1004, val_NLL=0.0764, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59180/100000, NLL=0.0562, val_NLL=0.0748, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59185/100000, NLL=0.1637, val_NLL=0.0756, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59190/100000, NLL=0.0372, val_NLL=0.0758, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59195/100000, NLL=0.0473, val_NLL=0.0753, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59200/100000, NLL=0.0331, val_NLL=0.0751, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59205/100000, NLL=0.1257, val_NLL=0.0757, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59210/100000, NLL=0.0603, val_NLL=0.0762, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59215/100000, NLL=0.1322, val_NLL=0.0741, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59220/100000, NLL=-0.0125, val_NLL=0.0724, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59225/100000, NLL=0.0419, val_NLL=0.0746, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59230/100000, NLL=0.1216, val_NLL=0.0748, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59235/100000, NLL=0.1341, val_NLL=0.0708, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59240/100000, NLL=0.1542, val_NLL=0.0756, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59245/100000, NLL=0.1106, val_NLL=0.0776, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59250/100000, NLL=0.0880, val_NLL=0.0765, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59255/100000, NLL=0.0010, val_NLL=0.0762, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59260/100000, NLL=0.0040, val_NLL=0.0748, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59265/100000, NLL=0.0735, val_NLL=0.0748, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59270/100000, NLL=0.1193, val_NLL=0.0733, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59275/100000, NLL=0.0184, val_NLL=0.0741, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59280/100000, NLL=0.1264, val_NLL=0.0737, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59285/100000, NLL=0.0724, val_NLL=0.0741, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59290/100000, NLL=0.0490, val_NLL=0.0752, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59295/100000, NLL=0.0124, val_NLL=0.0743, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59300/100000, NLL=0.0325, val_NLL=0.0742, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59305/100000, NLL=0.1078, val_NLL=0.0762, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59310/100000, NLL=0.2406, val_NLL=0.0785, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59315/100000, NLL=0.0629, val_NLL=0.0789, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59320/100000, NLL=0.0937, val_NLL=0.0778, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59325/100000, NLL=0.0873, val_NLL=0.0766, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59330/100000, NLL=-0.0383, val_NLL=0.0754, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59335/100000, NLL=0.0559, val_NLL=0.0764, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59340/100000, NLL=0.1370, val_NLL=0.0761, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59345/100000, NLL=0.0303, val_NLL=0.0754, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59350/100000, NLL=-0.0180, val_NLL=0.0756, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59355/100000, NLL=0.0588, val_NLL=0.0763, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59360/100000, NLL=0.0940, val_NLL=0.0754, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59365/100000, NLL=0.0308, val_NLL=0.0721, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59370/100000, NLL=-0.0465, val_NLL=0.0727, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59375/100000, NLL=0.0329, val_NLL=0.0727, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59380/100000, NLL=0.0180, val_NLL=0.0733, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59385/100000, NLL=-0.0331, val_NLL=0.0739, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59390/100000, NLL=0.0812, val_NLL=0.0740, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59395/100000, NLL=0.0576, val_NLL=0.0749, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59400/100000, NLL=0.1050, val_NLL=0.0732, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59405/100000, NLL=0.0709, val_NLL=0.0729, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59410/100000, NLL=0.0759, val_NLL=0.0742, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59415/100000, NLL=0.0063, val_NLL=0.0724, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59420/100000, NLL=0.0599, val_NLL=0.0716, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59425/100000, NLL=0.1351, val_NLL=0.0722, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59430/100000, NLL=0.0837, val_NLL=0.0721, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59435/100000, NLL=0.1060, val_NLL=0.0715, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59440/100000, NLL=-0.0023, val_NLL=0.0706, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59445/100000, NLL=0.0804, val_NLL=0.0716, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59450/100000, NLL=0.0296, val_NLL=0.0719, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59455/100000, NLL=-0.0530, val_NLL=0.0709, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59460/100000, NLL=0.0551, val_NLL=0.0709, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59465/100000, NLL=0.0342, val_NLL=0.0706, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59470/100000, NLL=0.0491, val_NLL=0.0707, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59475/100000, NLL=-0.0056, val_NLL=0.0720, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59480/100000, NLL=0.1076, val_NLL=0.0713, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59485/100000, NLL=0.1119, val_NLL=0.0722, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59490/100000, NLL=-0.0476, val_NLL=0.0741, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59495/100000, NLL=0.1610, val_NLL=0.0756, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59500/100000, NLL=0.0714, val_NLL=0.0715, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59505/100000, NLL=-0.0964, val_NLL=0.0707, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59510/100000, NLL=0.1562, val_NLL=0.0704, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59515/100000, NLL=0.0923, val_NLL=0.0702, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59520/100000, NLL=0.0421, val_NLL=0.0702, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59525/100000, NLL=0.0043, val_NLL=0.0694, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59530/100000, NLL=0.0221, val_NLL=0.0687, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59535/100000, NLL=0.0077, val_NLL=0.0684, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59540/100000, NLL=0.1389, val_NLL=0.0674, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59545/100000, NLL=0.1336, val_NLL=0.0694, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59550/100000, NLL=0.0596, val_NLL=0.0691, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59555/100000, NLL=0.1414, val_NLL=0.0690, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59560/100000, NLL=0.0770, val_NLL=0.0680, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59565/100000, NLL=0.1438, val_NLL=0.0673, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59570/100000, NLL=0.1033, val_NLL=0.0693, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59575/100000, NLL=0.1145, val_NLL=0.0720, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59580/100000, NLL=0.2261, val_NLL=0.0720, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59585/100000, NLL=0.1319, val_NLL=0.0712, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59590/100000, NLL=0.1314, val_NLL=0.0698, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59595/100000, NLL=0.0491, val_NLL=0.0689, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59600/100000, NLL=0.0397, val_NLL=0.0693, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59605/100000, NLL=0.0765, val_NLL=0.0688, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59610/100000, NLL=0.0650, val_NLL=0.0695, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59615/100000, NLL=0.0297, val_NLL=0.0707, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59620/100000, NLL=0.0763, val_NLL=0.0716, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59625/100000, NLL=0.0800, val_NLL=0.0721, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59630/100000, NLL=-0.0692, val_NLL=0.0716, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59635/100000, NLL=0.0881, val_NLL=0.0716, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59640/100000, NLL=0.0849, val_NLL=0.0703, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59645/100000, NLL=0.1363, val_NLL=0.0698, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59650/100000, NLL=0.1053, val_NLL=0.0693, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59655/100000, NLL=0.0847, val_NLL=0.0698, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59660/100000, NLL=0.0953, val_NLL=0.0704, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59665/100000, NLL=0.0584, val_NLL=0.0706, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59670/100000, NLL=-0.0616, val_NLL=0.0693, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59675/100000, NLL=0.0371, val_NLL=0.0699, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59680/100000, NLL=0.0984, val_NLL=0.0695, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59685/100000, NLL=-0.0888, val_NLL=0.0678, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59690/100000, NLL=0.0056, val_NLL=0.0659, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59695/100000, NLL=0.0418, val_NLL=0.0673, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59700/100000, NLL=0.2139, val_NLL=0.0662, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59705/100000, NLL=0.0605, val_NLL=0.0669, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59710/100000, NLL=0.0273, val_NLL=0.0724, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59715/100000, NLL=-0.0043, val_NLL=0.0740, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59720/100000, NLL=0.1697, val_NLL=0.0738, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59725/100000, NLL=0.0941, val_NLL=0.0724, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59730/100000, NLL=0.2253, val_NLL=0.0685, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59735/100000, NLL=0.2072, val_NLL=0.0696, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59740/100000, NLL=-0.1638, val_NLL=0.0729, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59745/100000, NLL=0.0040, val_NLL=0.0749, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59750/100000, NLL=0.0003, val_NLL=0.0750, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59755/100000, NLL=0.0209, val_NLL=0.0735, lr=1.00e-05
